X,Y,month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,fire area
7,5,mar,fri,80-90,20-30,<500,<10,<15,>50,>5,0,0
7,4,oct,tue,>90,>30,>500,<10,>15,<50,<5,0,0
7,4,oct,sat,>90,>30,>500,<10,<15,<50,<5,0,0
8,6,mar,fri,>90,>30,<500,<10,<15,>50,<5,1,0
8,6,mar,sun,80-90,>30,<500,>10,<15,>50,<5,0,0
8,6,aug,sun,>90,>30,<500,<10,>15,<50,>5,0,0
8,6,aug,mon,>90,>30,<500,>10,>15,<50,<5,0,0
8,6,aug,mon,>90,>30,>500,<10,<15,>50,<5,0,0
8,6,sep,tue,>90,>30,>500,<10,<15,>50,>5,0,0
7,5,sep,sat,>90,>30,>500,<10,>15,<50,<5,0,0
7,5,sep,sat,>90,>30,>500,>10,>15,>50,>5,0,0
7,5,sep,sat,>90,>30,>500,<10,>15,<50,<5,0,0
6,5,aug,fri,<80,>30,>500,<10,>15,>50,>5,0,0
6,5,sep,mon,>90,>30,>500,<10,>15,<50,<5,0,0
6,5,sep,wed,>90,>30,>500,>10,>15,<50,<5,0,0
6,5,sep,fri,>90,>30,>500,<10,>15,<50,>5,0,0
5,5,mar,sat,>90,>30,<500,<10,>15,<50,>5,0,0
8,5,oct,mon,80-90,>30,>500,<10,>15,<50,<5,0,0
6,4,mar,wed,80-90,20-30,<500,<10,>15,<50,<5,0,0
6,4,apr,sat,80-90,20-30,<500,<10,<15,<50,<5,0,0
6,4,sep,tue,>90,>30,>500,<10,>15,<50,<5,0,0
5,4,sep,mon,>90,>30,>500,>10,>15,<50,<5,0,0
7,4,jun,sun,>90,>30,<500,<10,>15,<50,<5,0,0
7,4,aug,sat,>90,>30,>500,>10,>15,<50,>5,0,0
7,4,aug,sat,>90,>30,>500,>10,>15,<50,>5,0,0
7,4,aug,sun,>90,>30,>500,>10,>15,>50,>5,0,0
7,4,sep,fri,>90,>30,>500,<10,>15,<50,>5,0,0
7,4,sep,mon,>90,>30,>500,<10,>15,<50,<5,0,0
6,3,sep,sat,>90,>30,>500,<10,>15,<50,<5,0,0
6,3,sep,sun,>90,>30,>500,>10,>15,<50,<5,0,0
